*MEAS_COND_AXIS_POSITION-6 "6.0050"
*MEAS_COND_AXIS_POSITION-7 "-0.3095"
*MEAS_COND_AXIS_POSITION-8 "None"
*MEAS_COND_AXIS_POSITION-9 "-5.5025625"
*MEAS_COND_AXIS_POSITION-99 "Standard"
*MEAS_COND_AXIS_RESOLUTION-0 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-1 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-10 ""
*MEAS_COND_AXIS_RESOLUTION-11 ""
*MEAS_COND_AXIS_RESOLUTION-12 ""
*MEAS_COND_AXIS_RESOLUTION-13 "1"
*MEAS_COND_AXIS_RESOLUTION-14 ""
*MEAS_COND_AXIS_RESOLUTION-15 "1"
*MEAS_COND_AXIS_RESOLUTION-16 ""
*MEAS_COND_AXIS_RESOLUTION-17 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-18 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-19 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-2 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-20 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-21 ""
*MEAS_COND_AXIS_RESOLUTION-22 ""
*MEAS_COND_AXIS_RESOLUTION-23 ""
*MEAS_COND_AXIS_RESOLUTION-24 "0.001"
*MEAS_COND_AXIS_RESOLUTION-25 "0.002"
*MEAS_COND_AXIS_RESOLUTION-26 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-27 "0.001"
*MEAS_COND_AXIS_RESOLUTION-28 "0.002"
*MEAS_COND_AXIS_RESOLUTION-29 "0.004"
*MEAS_COND_AXIS_RESOLUTION-3 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-30 "0.01"
*MEAS_COND_AXIS_RESOLUTION-31 "0.002"
*MEAS_COND_AXIS_RESOLUTION-32 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-33 "0.00099"
*MEAS_COND_AXIS_RESOLUTION-34 "0.00134"
*MEAS_COND_AXIS_RESOLUTION-35 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-36 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-37 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-38 ""
*MEAS_COND_AXIS_RESOLUTION-39 ""
*MEAS_COND_AXIS_RESOLUTION-4 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-40 ""
*MEAS_COND_AXIS_RESOLUTION-41 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-42 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-43 "1/1600"
*MEAS_COND_AXIS_RESOLUTION-44 "0.0003125"
*MEAS_COND_AXIS_RESOLUTION-45 ""
*MEAS_COND_AXIS_RESOLUTION-46 "1/800"
*MEAS_COND_AXIS_RESOLUTION-47 "0.5"
*MEAS_COND_AXIS_RESOLUTION-48 "1.25"
*MEAS_COND_AXIS_RESOLUTION-49 ""
*MEAS_COND_AXIS_RESOLUTION-5 "0.0002"
*MEAS_COND_AXIS_RESOLUTION-50 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-51 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-52 "0.01"
*MEAS_COND_AXIS_RESOLUTION-53 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-54 "0.01"
*MEAS_COND_AXIS_RESOLUTION-55 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-56 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-57 "1"
*MEAS_COND_AXIS_RESOLUTION-58 "1"
*MEAS_COND_AXIS_RESOLUTION-59 "0.01"
*MEAS_COND_AXIS_RESOLUTION-6 "0.0001"
*MEAS_COND_AXIS_RESOLUTION-60 "0.01"
*MEAS_COND_AXIS_RESOLUTION-61 "0.01"
*MEAS_COND_AXIS_RESOLUTION-62 "0.01"
*MEAS_COND_AXIS_RESOLUTION-63 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-64 "1"
*MEAS_COND_AXIS_RESOLUTION-65 "0.1"
*MEAS_COND_AXIS_RESOLUTION-66 "1"
*MEAS_COND_AXIS_RESOLUTION-67 "0.010000"
*MEAS_COND_AXIS_RESOLUTION-68 "0.01"
*MEAS_COND_AXIS_RESOLUTION-69 "0.01"
*MEAS_COND_AXIS_RESOLUTION-7 "0.0005"
*MEAS_COND_AXIS_RESOLUTION-70 "0.100000"
*MEAS_COND_AXIS_RESOLUTION-71 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-72 "0.01"
*MEAS_COND_AXIS_RESOLUTION-73 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-74 "1"
*MEAS_COND_AXIS_RESOLUTION-75 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-76 "1"
*MEAS_COND_AXIS_RESOLUTION-77 "0.01"
*MEAS_COND_AXIS_RESOLUTION-78 "1"
*MEAS_COND_AXIS_RESOLUTION-79 "1"
*MEAS_COND_AXIS_RESOLUTION-8 ""
*MEAS_COND_AXIS_RESOLUTION-80 "1"
*MEAS_COND_AXIS_RESOLUTION-81 "0.01"
*MEAS_COND_AXIS_RESOLUTION-82 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-83 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-84 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-85 "-"
*MEAS_COND_AXIS_RESOLUTION-86 "-"
*MEAS_COND_AXIS_RESOLUTION-87 "-"
*MEAS_COND_AXIS_RESOLUTION-88 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-89 "-"
*MEAS_COND_AXIS_RESOLUTION-9 "0.0000625"
*MEAS_COND_AXIS_RESOLUTION-90 "-"
*MEAS_COND_AXIS_RESOLUTION-91 "-"
*MEAS_COND_AXIS_RESOLUTION-92 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-93 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-94 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-95 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-96 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-97 "1.000000"
*MEAS_COND_AXIS_RESOLUTION-98 "1.000000"
*MEAS_COND_AXIS_STATE-0 "Fixed"
*MEAS_COND_AXIS_STATE-1 "Fixed"
*MEAS_COND_AXIS_STATE-10 "Fixed"
*MEAS_COND_AXIS_STATE-11 "Fixed"
*MEAS_COND_AXIS_STATE-12 "Fixed"
*MEAS_COND_AXIS_STATE-13 "Fixed"
*MEAS_COND_AXIS_STATE-14 "Fixed"
*MEAS_COND_AXIS_STATE-15 "Fixed"
*MEAS_COND_AXIS_STATE-16 "Fixed"
*MEAS_COND_AXIS_STATE-17 "Fixed"
*MEAS_COND_AXIS_STATE-18 "Fixed"
*MEAS_COND_AXIS_STATE-19 "Fixed"
*MEAS_COND_AXIS_STATE-2 "Fixed"
*MEAS_COND_AXIS_STATE-20 "Fixed"
*MEAS_COND_AXIS_STATE-21 "Fixed"
*MEAS_COND_AXIS_STATE-22 "Fixed"
*MEAS_COND_AXIS_STATE-23 "Fixed"
*MEAS_COND_AXIS_STATE-24 "Fixed"
*MEAS_COND_AXIS_STATE-25 "Fixed"
*MEAS_COND_AXIS_STATE-26 "Fixed"
*MEAS_COND_AXIS_STATE-27 "Fixed"
*MEAS_COND_AXIS_STATE-28 "Fixed"
*MEAS_COND_AXIS_STATE-29 "Fixed"
*MEAS_COND_AXIS_STATE-3 "Fixed"
*MEAS_COND_AXIS_STATE-30 "Fixed"
*MEAS_COND_AXIS_STATE-31 "Fixed"
*MEAS_COND_AXIS_STATE-32 "Fixed"
*MEAS_COND_AXIS_STATE-33 "Fixed"
*MEAS_COND_AXIS_STATE-34 "Fixed"
*MEAS_COND_AXIS_STATE-35 "Fixed"
*MEAS_COND_AXIS_STATE-36 "Fixed"
*MEAS_COND_AXIS_STATE-37 "Fixed"
*MEAS_COND_AXIS_STATE-38 "Fixed"
*MEAS_COND_AXIS_STATE-39 "Fixed"
*MEAS_COND_AXIS_STATE-4 "Fixed"
*MEAS_COND_AXIS_STATE-40 "Fixed"
*MEAS_COND_AXIS_STATE-41 "Fixed"
*MEAS_COND_AXIS_STATE-42 "Fixed"
*MEAS_COND_AXIS_STATE-43 "Fixed"
*MEAS_COND_AXIS_STATE-44 "Fixed"
*MEAS_COND_AXIS_STATE-45 "Fixed"
*MEAS_COND_AXIS_STATE-46 "Fixed"
*MEAS_COND_AXIS_STATE-47 "Fixed"
*MEAS_COND_AXIS_STATE-48 "Fixed"
*MEAS_COND_AXIS_STATE-49 "Fixed"
*MEAS_COND_AXIS_STATE-5 "Scan"
*MEAS_COND_AXIS_STATE-50 "Fixed"
*MEAS_COND_AXIS_STATE-51 "Fixed"
*MEAS_COND_AXIS_STATE-52 "Fixed"
*MEAS_COND_AXIS_STATE-53 "Fixed"
*MEAS_COND_AXIS_STATE-54 "Fixed"
*MEAS_COND_AXIS_STATE-55 "Fixed"
*MEAS_COND_AXIS_STATE-56 "Fixed"
*MEAS_COND_AXIS_STATE-57 "Fixed"
*MEAS_COND_AXIS_STATE-58 "Fixed"
*MEAS_COND_AXIS_STATE-59 "Fixed"
*MEAS_COND_AXIS_STATE-6 "Fixed"
*MEAS_COND_AXIS_STATE-60 "Fixed"
*MEAS_COND_AXIS_STATE-61 "Fixed"
*MEAS_COND_AXIS_STATE-62 "Fixed"
*MEAS_COND_AXIS_STATE-63 "Fixed"
*MEAS_COND_AXIS_STATE-64 "Fixed"
*MEAS_COND_AXIS_STATE-65 "Fixed"
*MEAS_COND_AXIS_STATE-66 "Fixed"
*MEAS_COND_AXIS_STATE-67 "Fixed"
*MEAS_COND_AXIS_STATE-68 "Fixed"
*MEAS_COND_AXIS_STATE-69 "Fixed"
*MEAS_COND_AXIS_STATE-7 "Fixed"
*MEAS_COND_AXIS_STATE-70 "Fixed"
*MEAS_COND_AXIS_STATE-71 "Fixed"
*MEAS_COND_AXIS_STATE-72 "Fixed"
*MEAS_COND_AXIS_STATE-73 "Fixed"
*MEAS_COND_AXIS_STATE-74 "Fixed"
*MEAS_COND_AXIS_STATE-75 "Fixed"
*MEAS_COND_AXIS_STATE-76 "Fixed"
*MEAS_COND_AXIS_STATE-77 "Fixed"
*MEAS_COND_AXIS_STATE-78 "Fixed"
*MEAS_COND_AXIS_STATE-79 "Fixed"
*MEAS_COND_AXIS_STATE-8 "Fixed"
*MEAS_COND_AXIS_STATE-80 "Fixed"
*MEAS_COND_AXIS_STATE-81 "Fixed"
*MEAS_COND_AXIS_STATE-82 "Fixed"
*MEAS_COND_AXIS_STATE-83 "Fixed"
*MEAS_COND_AXIS_STATE-84 "Fixed"
*MEAS_COND_AXIS_STATE-85 "Fixed"
*MEAS_COND_AXIS_STATE-86 "Fixed"
*MEAS_COND_AXIS_STATE-87 "Fixed"
*MEAS_COND_AXIS_STATE-88 "Fixed"
*MEAS_COND_AXIS_STATE-89 "Fixed"
*MEAS_COND_AXIS_STATE-9 "Fixed"
*MEAS_COND_AXIS_STATE-90 "Fixed"
*MEAS_COND_AXIS_STATE-91 "Fixed"
*MEAS_COND_AXIS_STATE-92 "Fixed"
*MEAS_COND_AXIS_STATE-93 "Fixed"
*MEAS_COND_AXIS_STATE-94 "Fixed"
*MEAS_COND_AXIS_STATE-95 "Fixed"
*MEAS_COND_AXIS_STATE-96 "Fixed"
*MEAS_COND_AXIS_STATE-97 "Fixed"
*MEAS_COND_AXIS_STATE-98 "Fixed"
*MEAS_COND_AXIS_UNIT-0 "deg"
*MEAS_COND_AXIS_UNIT-1 "deg"
*MEAS_COND_AXIS_UNIT-10 ""
*MEAS_COND_AXIS_UNIT-100 ""
*MEAS_COND_AXIS_UNIT-101 ""
*MEAS_COND_AXIS_UNIT-102 ""
*MEAS_COND_AXIS_UNIT-11 ""
*MEAS_COND_AXIS_UNIT-12 ""
*MEAS_COND_AXIS_UNIT-13 "pulse"
*MEAS_COND_AXIS_UNIT-14 ""
*MEAS_COND_AXIS_UNIT-15 "pulse"
*MEAS_COND_AXIS_UNIT-16 ""
*MEAS_COND_AXIS_UNIT-17 ""
*MEAS_COND_AXIS_UNIT-18 "mm"
*MEAS_COND_AXIS_UNIT-19 ""
*MEAS_COND_AXIS_UNIT-2 "deg"
*MEAS_COND_AXIS_UNIT-20 "mm"
*MEAS_COND_AXIS_UNIT-21 ""
*MEAS_COND_AXIS_UNIT-22 ""
*MEAS_COND_AXIS_UNIT-23 ""
*MEAS_COND_AXIS_UNIT-24 "deg"
*MEAS_COND_AXIS_UNIT-25 "deg"
*MEAS_COND_AXIS_UNIT-26 "mm"
*MEAS_COND_AXIS_UNIT-27 "deg"
*MEAS_COND_AXIS_UNIT-28 "deg"
*MEAS_COND_AXIS_UNIT-29 "deg"
*MEAS_COND_AXIS_UNIT-3 "deg"
*MEAS_COND_AXIS_UNIT-30 "deg"
*MEAS_COND_AXIS_UNIT-31 "deg"
*MEAS_COND_AXIS_UNIT-32 "deg"
*MEAS_COND_AXIS_UNIT-33 "deg"
*MEAS_COND_AXIS_UNIT-34 "deg"
*MEAS_COND_AXIS_UNIT-35 ""
*MEAS_COND_AXIS_UNIT-36 "mm"
*MEAS_COND_AXIS_UNIT-37 ""
*MEAS_COND_AXIS_UNIT-38 ""
*MEAS_COND_AXIS_UNIT-39 ""
*MEAS_COND_AXIS_UNIT-4 "deg"
*MEAS_COND_AXIS_UNIT-40 ""
*MEAS_COND_AXIS_UNIT-41 ""
*MEAS_COND_AXIS_UNIT-42 "mm"
*MEAS_COND_AXIS_UNIT-43 ""
*MEAS_COND_AXIS_UNIT-44 "mm"
*MEAS_COND_AXIS_UNIT-45 ""
*MEAS_COND_AXIS_UNIT-46 ""
*MEAS_COND_AXIS_UNIT-47 "V"
*MEAS_COND_AXIS_UNIT-48 "mV"
*MEAS_COND_AXIS_UNIT-49 ""
*MEAS_COND_AXIS_UNIT-5 "deg"
*MEAS_COND_AXIS_UNIT-50 "H"
*MEAS_COND_AXIS_UNIT-51 "H"
*MEAS_COND_AXIS_UNIT-52 "H"
*MEAS_COND_AXIS_UNIT-53 "H"
*MEAS_COND_AXIS_UNIT-54 "H"
*MEAS_COND_AXIS_UNIT-55 "mV"
*MEAS_COND_AXIS_UNIT-56 "V"
*MEAS_COND_AXIS_UNIT-57 "V"
*MEAS_COND_AXIS_UNIT-58 "V"
*MEAS_COND_AXIS_UNIT-59 "H"
*MEAS_COND_AXIS_UNIT-6 "deg"
*MEAS_COND_AXIS_UNIT-60 "H"
*MEAS_COND_AXIS_UNIT-61 "H"
*MEAS_COND_AXIS_UNIT-62 "H"
*MEAS_COND_AXIS_UNIT-63 "H"
*MEAS_COND_AXIS_UNIT-64 "uS/m"
*MEAS_COND_AXIS_UNIT-65 "L/min"
*MEAS_COND_AXIS_UNIT-66 "C"
*MEAS_COND_AXIS_UNIT-67 "MPa"
*MEAS_COND_AXIS_UNIT-68 "MPa"
*MEAS_COND_AXIS_UNIT-69 "MPa"
*MEAS_COND_AXIS_UNIT-7 "deg"
*MEAS_COND_AXIS_UNIT-70 "L/min"
*MEAS_COND_AXIS_UNIT-71 "degree"
*MEAS_COND_AXIS_UNIT-72 "MPa"
*MEAS_COND_AXIS_UNIT-73 "degree"
*MEAS_COND_AXIS_UNIT-74 "percent"
*MEAS_COND_AXIS_UNIT-75 "degree"
*MEAS_COND_AXIS_UNIT-76 "C"
*MEAS_COND_AXIS_UNIT-77 "H"
*MEAS_COND_AXIS_UNIT-78 "time"
*MEAS_COND_AXIS_UNIT-79 "msec"
*MEAS_COND_AXIS_UNIT-8 ""
*MEAS_COND_AXIS_UNIT-80 "msec"
*MEAS_COND_AXIS_UNIT-81 "H"
*MEAS_COND_AXIS_UNIT-82 "times"
*MEAS_COND_AXIS_UNIT-83 "msec"
*MEAS_COND_AXIS_UNIT-84 "msec"
*MEAS_COND_AXIS_UNIT-85 "-"
*MEAS_COND_AXIS_UNIT-86 "-"
*MEAS_COND_AXIS_UNIT-87 "-"
*MEAS_COND_AXIS_UNIT-88 ""
*MEAS_COND_AXIS_UNIT-89 "-"
*MEAS_COND_AXIS_UNIT-9 "mm"
*MEAS_COND_AXIS_UNIT-90 "-"
*MEAS_COND_AXIS_UNIT-91 "-"
*MEAS_COND_AXIS_UNIT-92 ""
*MEAS_COND_AXIS_UNIT-93 ""
*MEAS_COND_AXIS_UNIT-94 ""
*MEAS_COND_AXIS_UNIT-95 ""
*MEAS_COND_AXIS_UNIT-96 ""
*MEAS_COND_AXIS_UNIT-97 ""
*MEAS_COND_AXIS_UNIT-98 ""
*MEAS_COND_AXIS_UNIT-99 ""
*MEAS_COND_OPT_ATTR "PB-Ge(220)x2"
*MEAS_COND_OPT_NAME "User defined settings"
*MEAS_COND_XG_CURRENT "160"
*MEAS_COND_XG_VOLTAGE "45"
*MEAS_COND_XG_WAVE_TYPE "Ka1"
*MEAS_DATA_COUNT "611"
*MEAS_SCAN_AXIS_X "TwoThetaOmega"
*MEAS_SCAN_AXIS_X_INTERNAL "TwoThetaOmega"
*MEAS_SCAN_END_TIME "01/24/2020 13:46:27"
*MEAS_SCAN_MODE "CONTINUOUS"
*MEAS_SCAN_MODE_INTERNAL "CONTINUOUS"
*MEAS_SCAN_RESOLUTION_X "0.0002"
*MEAS_SCAN_SPEED "0.5000"
*MEAS_SCAN_SPEED_UNIT "deg/min"
*MEAS_SCAN_START "-0.2000"
*MEAS_SCAN_START_TIME "01/24/2020 13:21:06"
*MEAS_SCAN_STEP "0.0200"
*MEAS_SCAN_STOP "12.0000"
*MEAS_SCAN_UNEQUALY_SPACED "False"
*MEAS_SCAN_UNIT_X "deg"
*MEAS_SCAN_UNIT_Y "cps"
#Intensity_unit=cps
-0.2000 8.7500
-0.1800 11.2500
-0.1600 17.5000
-0.1400 38.7500
-0.1200 90.0000
-0.1000 300.8334
-0.0800 6729.1666
-0.0600 253679.7656
-0.0400 3989685.1876
-0.0200 9836258.5210
0.0000 10905848.7898
0.0200 10631003.8102
0.0400 7363008.3434
0.0600 1566084.4256
0.0800 143342.3178
0.1000 35372.0834
0.1200 24376.6666
0.1400 20013.7500
0.1600 16932.0834
0.1800 14189.5834
0.2000 11944.1666
0.2200 10116.6666
0.2400 8362.5000
0.2600 7112.5000
0.2800 6156.6666
0.3000 5853.3334
0.3200 5692.9166
0.3400 5683.3334
0.3600 5366.6666
0.3800 4460.8334
0.4000 4232.5000
0.4200 4371.2500
0.4400 4660.4166
0.4600 4814.5834
0.4800 5080.8334
0.5000 5326.6666
0.5200 5570.4166
0.5400 5878.7500
0.5600 6082.0834
0.5800 6315.8334
0.6000 6624.1666
0.6200 6896.6666
0.6400 7171.2500
0.6600 7469.5834
0.6800 7822.5000
0.7000 8043.3334
0.7200 8377.5000
0.7400 8651.6666
0.7600 9020.4166
0.7800 9146.6666
0.8000 9526.2500
0.8200 9713.3334
0.8400 9905.8334
0.8600 10058.7500
0.8800 10380.0000
0.9000 10489.1666
0.9200 10346.2500
0.9400 10272.9166
0.9600 9958.7500
0.9800 9532.9166
1.0000 9002.9166
1.0200 8519.1666
1.0400 8220.0000
1.0600 7867.9166
1.0800 7510.4166
1.1000 6976.2500
1.1200 6659.5834
1.1400 6237.5000
1.1600 6026.2500
1.1800 5939.1666
1.2000 5779.5834
1.2200 5605.0000
1.2400 5155.8334
1.2600 4979.5834
1.2800 4614.1666
1.3000 4185.8334
1.3200 3820.4166
1.3400 3535.8334
1.3600 3288.3334
1.3800 2979.1666
1.4000 2618.3334
1.4200 2363.7500
1.4400 2089.1666
1.4600 1813.7500
1.4800 1557.9166
1.5000 1436.6666
1.5200 1305.0000
1.5400 1194.1666
1.5600 1111.2500
1.5800 1076.2500
1.6000 998.3334
1.6200 893.7500
1.6400 800.0000
1.6600 708.3334
1.6800 612.0834
1.7000 605.8334
1.7200 557.5000
1.7400 531.6666
1.7600 529.1666
1.7800 552.5000
1.8000 503.3334
1.8200 486.6666
1.8400 456.2500
1.8600 383.3334
1.8800 357.0834
1.9000 290.8334
1.9200 273.3334
1.9400 267.5000
1.9600 263.3334
1.9800 271.6666
2.0000 288.3334
2.0200 282.0834
2.0400 291.2500
2.0600 278.7500
2.0800 275.8334
2.1000 225.4166
2.1200 193.7500
2.1400 175.4166
2.1600 152.0834
2.1800 138.3334
2.2000 131.6666
2.2200 154.5834
2.2400 153.3334
2.2600 156.2500
2.2800 156.2500
2.3000 174.1666
2.3200 173.7500
2.3400 155.8334
2.3600 143.3334
2.3800 130.4166
2.4000 100.4166
2.4200 100.0000
2.4400 84.1666
2.4600 82.9166
2.4800 91.2500
2.5000 89.1666
2.5200 78.3334
2.5400 98.7500
2.5600 107.9166
2.5800 95.8334
2.6000 116.6666
2.6200 88.3334
2.6400 79.1666
2.6600 74.5834
2.6800 75.0000
2.7000 65.0000
2.7200 52.0834
2.7400 55.0000
2.7600 52.9166
2.7800 63.3334
2.8000 56.2500
2.8200 70.0000
2.8400 72.5000
2.8600 70.8334
2.8800 71.2500
2.9000 73.3334
2.9200 63.3334
2.9400 55.0000
2.9600 54.1666
2.9800 46.6666
3.0000 44.5834
3.0200 39.5834
3.0400 37.0834
3.0600 36.6666
3.0800 45.8334
3.1000 40.4166
3.1200 55.0000
3.1400 53.3334
3.1600 44.5834
3.1800 48.7500
3.2000 45.0000
3.2200 46.6666
3.2400 38.7500
3.2600 30.8334
3.2800 35.8334
3.3000 28.3334
3.3200 26.2500
3.3400 26.6666
3.3600 27.9166
3.3800 34.5834
3.4000 34.1666
3.4200 33.7500
3.4400 42.5000
3.4600 42.9166
3.4800 38.7500
3.5000 29.5834
3.5200 36.2500
3.5400 28.3334
3.5600 30.0000
3.5800 20.4166
3.6000 21.6666
3.6200 18.7500
3.6400 20.0000
3.6600 19.1666
3.6800 22.0834
3.7000 29.5834
3.7200 28.3334
3.7400 34.5834
3.7600 26.6666
3.7800 19.5834
3.8000 17.5000
3.8200 20.8334
3.8400 22.0834
3.8600 12.5000
3.8800 15.8334
3.9000 20.4166
3.9200 11.6666
3.9400 20.0000
3.9600 16.6666
3.9800 17.9166
4.0000 14.1666
4.0200 17.0834
4.0400 18.3334
4.0600 22.0834
4.0800 14.5834
4.1000 15.4166
4.1200 19.5834
4.1400 13.3334
4.1600 12.9166
4.1800 14.1666
4.2000 12.9166
4.2200 15.4166
4.2400 15.8334
4.2600 18.3334
4.2800 16.2500
4.3000 16.2500
4.3200 17.5000
4.3400 18.7500
4.3600 15.8334
4.3800 17.0834
4.4000 15.0000
4.4200 13.7500
4.4400 10.8334
4.4600 11.6666
4.4800 12.5000
4.5000 10.4166
4.5200 8.3334
4.5400 8.3334
4.5600 8.7500
4.5800 11.2500
4.6000 13.3334
4.6200 12.9166
4.6400 11.2500
4.6600 12.9166
4.6800 14.1666
4.7000 9.5834
4.7200 10.8334
4.7400 7.5000
4.7600 8.7500
4.7800 7.5000
4.8000 8.3334
4.8200 10.4166
4.8400 7.0834
4.8600 7.5000
4.8800 10.4166
4.9000 9.5834
4.9200 12.5000
4.9400 13.3334
4.9600 11.6666
4.9800 11.2500
5.0000 8.7500
5.0200 9.5834
5.0400 6.6666
5.0600 7.9166
5.0800 4.1666
5.1000 4.5834
5.1200 5.8334
5.1400 10.0000
5.1600 4.5834
5.1800 6.2500
5.2000 7.0834
5.2200 8.7500
5.2400 7.5000
5.2600 9.5834
5.2800 7.0834
5.3000 9.1666
5.3200 4.5834
5.3400 7.9166
5.3600 4.1666
5.3800 7.5000
5.4000 4.5834
5.4200 5.0000
5.4400 4.5834
5.4600 3.3334
5.4800 6.6666
5.5000 4.1666
5.5200 7.5000
5.5400 8.3334
5.5600 5.4166
5.5800 2.9166
5.6000 8.7500
5.6200 4.5834
5.6400 4.1666
5.6600 5.4166
5.6800 3.7500
5.7000 4.5834
5.7200 2.5000
5.7400 8.3334
5.7600 5.4166
5.7800 5.8334
5.8000 6.2500
5.8200 8.3334
5.8400 5.8334
5.8600 3.3334
5.8800 6.6666
5.9000 6.6666
5.9200 5.8334
5.9400 5.4166
5.9600 3.7500
5.9800 4.1666
6.0000 4.1666
6.0200 4.5834
6.0400 5.8334
6.0600 2.5000
6.0800 4.5834
6.1000 2.9166
6.1200 5.0000
6.1400 3.3334
6.1600 5.0000
6.1800 4.1666
6.2000 2.9166
6.2200 2.5000
6.2400 2.5000
6.2600 3.7500
6.2800 1.6666
6.3000 4.5834
6.3200 3.3334
6.3400 2.9166
6.3600 1.2500
6.3800 2.9166
6.4000 3.3334
6.4200 2.9166
6.4400 2.9166
6.4600 2.9166
6.4800 3.3334
6.5000 3.7500
6.5200 5.8334
6.5400 3.7500
6.5600 2.5000
6.5800 2.5000
6.6000 2.0834
6.6200 1.2500
6.6400 2.9166
6.6600 4.5834
6.6800 2.5000
6.7000 2.5000
6.7200 0.8334
6.7400 2.5000
6.7600 3.3334
6.7800 1.2500
6.8000 2.9166
6.8200 2.5000
6.8400 3.3334
6.8600 2.9166
6.8800 3.3334
6.9000 2.9166
6.9200 2.9166
6.9400 2.0834
6.9600 3.7500
6.9800 2.5000
7.0000 3.3334
7.0200 2.9166
7.0400 5.0000
7.0600 1.2500
7.0800 0.8334
7.1000 3.7500
7.1200 3.3334
7.1400 1.2500
7.1600 2.0834
7.1800 1.2500
7.2000 3.7500
7.2200 1.6666
7.2400 1.6666
7.2600 0.4166
7.2800 2.9166
7.3000 2.0834
7.3200 2.5000
7.3400 3.3334
7.3600 3.7500
7.3800 2.5000
7.4000 2.0834
7.4200 2.0834
7.4400 1.6666
7.4600 2.5000
7.4800 2.5000
7.5000 0.8334
7.5200 2.0834
7.5400 1.2500
7.5600 1.2500
7.5800 2.0834
7.6000 4.1666
7.6200 1.6666
7.6400 2.5000
7.6600 3.3334
7.6800 2.5000
7.7000 3.3334
7.7200 2.5000
7.7400 0.8334
7.7600 1.2500
7.7800 1.6666
7.8000 2.5000
7.8200 4.5834
7.8400 1.2500
7.8600 2.0834
7.8800 2.9166
7.9000 1.6666
7.9200 2.5000
7.9400 2.5000
7.9600 0.8334
7.9800 3.3334
8.0000 1.6666
8.0200 3.3334
8.0400 1.2500
8.0600 2.0834
8.0800 2.0834
8.1000 0.8334
8.1200 1.2500
8.1400 0.8334
8.1600 1.6666
8.1800 2.9166
8.2000 2.0834
8.2200 1.6666
8.2400 1.2500
8.2600 2.0834
8.2800 2.0834
8.3000 1.6666
8.3200 2.0834
8.3400 1.6666
8.3600 2.0834
8.3800 1.6666
8.4000 2.0834
8.4200 2.0834
8.4400 2.0834
8.4600 1.2500
8.4800 1.2500
8.5000 1.6666
8.5200 0.4166
8.5400 2.0834
8.5600 0.8334
8.5800 1.2500
8.6000 2.5000
8.6200 3.7500
8.6400 2.5000
8.6600 3.3334
8.6800 0.4166
8.7000 1.2500
8.7200 0.8334
8.7400 0.8334
8.7600 2.9166
8.7800 1.2500
8.8000 2.0834
8.8200 2.5000
8.8400 2.5000
8.8600 0.0000
8.8800 1.6666
8.9000 1.2500
8.9200 2.5000
8.9400 0.8334
8.9600 1.6666
8.9800 0.0000
9.0000 0.4166
9.0200 1.2500
9.0400 0.8334
9.0600 1.2500
9.0800 0.4166
9.1000 0.4166
9.1200 0.8334
9.1400 0.8334
9.1600 0.8334
9.1800 0.4166
9.2000 1.2500
9.2200 2.0834
9.2400 0.8334
9.2600 0.8334
9.2800 1.6666
9.3000 0.8334
9.3200 0.8334
9.3400 1.2500
9.3600 0.4166
9.3800 1.6666
9.4000 1.6666
9.4200 1.2500
9.4400 0.4166
9.4600 0.0000
9.4800 0.4166
9.5000 1.2500
9.5200 0.4166
9.5400 0.8334
9.5600 0.8334
9.5800 1.2500
9.6000 1.6666
9.6200 0.4166
9.6400 1.2500
9.6600 2.0834
9.6800 1.2500
9.7000 0.8334
9.7200 1.2500
9.7400 0.0000
9.7600 0.0000
